-5,0,ln4rgp0RfTZoN6eql+ys8y84gUI=,ECzpviBY5Q7c5GDGrbPa2xCH2f8=
-4,0,ln4rgp0RfTZoN6eql+ys8y84gUI=,5glwDGqt04jukw1+nt35nmVPvJw=
-3,0,ln4rgp0RfTZoN6eql+ys8y84gUI=,5K+9HDPmL0t6Zx2H7qVigcIsQZk=
-2,0,ln4rgp0RfTZoN6eql+ys8y84gUI=,5K+9HDPmL0t6Zx2H7qVigcIsQZk=
-1,0,ln4rgp0RfTZoN6eql+ys8y84gUI=,5K+9HDPmL0t6Zx2H7qVigcIsQZk=
-3,1,ln4rgp0RfTZoN6eql+ys8y84gUI=,FJ4g1QASDoBPrV8OvNhJOgROt+s=
-2,1,ln4rgp0RfTZoN6eql+ys8y84gUI=,S0VzU3x0VtXPnVgC9r1OI2WnBzE=
-1,1,EmKm00zYiCKivq0DzH52ucaDRLw=,Xa1tdWW7KjBfhroiXaRTej2DQ08=
-2,2,EmKm00zYiCKivq0DzH52ucaDRLw=,U+nskbQYWPldDxv6qrt4o0EhbT8=
-1,2,EmKm00zYiCKivq0DzH52ucaDRLw=,HUtfZ4m2jAaCZZPXcpk9zk4nKgM=
