0,0,ln4rgp0RfTZoN6eql+ys8y84gUI=,5K+9HDPmL0t6Zx2H7qVigcIsQZk=
1,0,ln4rgp0RfTZoN6eql+ys8y84gUI=,5K+9HDPmL0t6Zx2H7qVigcIsQZk=
2,0,ln4rgp0RfTZoN6eql+ys8y84gUI=,1FXhQ1RO2cxPigKcjkw6tcU+G94=
0,1,EmKm00zYiCKivq0DzH52ucaDRLw=,IjT5fXoW/p7q+OCrY+pz9HtMBow=
1,1,EmKm00zYiCKivq0DzH52ucaDRLw=,Nz+5Fc5gCkQStPWwBTFceCDFHK4=
2,1,EmKm00zYiCKivq0DzH52ucaDRLw=,rRbFsArXoIEekwmcioZxPMI189s=
3,1,EmKm00zYiCKivq0DzH52ucaDRLw=,OqRlTSrg4cYJuZqpOONJhdOIzOU=
0,2,EmKm00zYiCKivq0DzH52ucaDRLw=,HUtfZ4m2jAaCZZPXcpk9zk4nKgM=
1,2,EmKm00zYiCKivq0DzH52ucaDRLw=,yu8yHiLuPGIF4pVz9Ldx/ckzd0M=
2,2,EmKm00zYiCKivq0DzH52ucaDRLw=,OqRlTSrg4cYJuZqpOONJhdOIzOU=
3,2,EmKm00zYiCKivq0DzH52ucaDRLw=,yu8yHiLuPGIF4pVz9Ldx/ckzd0M=
0,3,EmKm00zYiCKivq0DzH52ucaDRLw=,OqRlTSrg4cYJuZqpOONJhdOIzOU=
1,3,EmKm00zYiCKivq0DzH52ucaDRLw=,w8vYiRObB/QQYZKyj+6XEuxW1YU=
2,3,EmKm00zYiCKivq0DzH52ucaDRLw=,AoecQX7j4zIGvKYdeXkH8ccraFc=
3,3,EmKm00zYiCKivq0DzH52ucaDRLw=,kVEPM2qLGtQ8bRGCXrLBKMdLDFo=
4,3,EmKm00zYiCKivq0DzH52ucaDRLw=,w8vYiRObB/QQYZKyj+6XEuxW1YU=
3,4,EmKm00zYiCKivq0DzH52ucaDRLw=,w8vYiRObB/QQYZKyj+6XEuxW1YU=
4,4,EmKm00zYiCKivq0DzH52ucaDRLw=,w8vYiRObB/QQYZKyj+6XEuxW1YU=
