7,-1,ZnIBsc0eFAzpbbanco7bfqkbWtU=,ftlNTahU63+m5/ZRL4s27EJIjUU=
2,-1,ZnIBsc0eFAzpbbanco7bfqkbWtU=,LQqolacnrlaqup+GvPhO9vftgkU=
1,-2,ZnIBsc0eFAzpbbanco7bfqkbWtU=,h8BuezOLVxLsIzxZiLKg9cNahqo=
1,-1,ZnIBsc0eFAzpbbanco7bfqkbWtU=,h8BuezOLVxLsIzxZiLKg9cNahqo=
2,-2,ZnIBsc0eFAzpbbanco7bfqkbWtU=,LQqolacnrlaqup+GvPhO9vftgkU=
0,-2,ZnIBsc0eFAzpbbanco7bfqkbWtU=,h8BuezOLVxLsIzxZiLKg9cNahqo=
6,-2,ZnIBsc0eFAzpbbanco7bfqkbWtU=,ftlNTahU63+m5/ZRL4s27EJIjUU=
7,-2,ZnIBsc0eFAzpbbanco7bfqkbWtU=,ftlNTahU63+m5/ZRL4s27EJIjUU=
0,-1,ZnIBsc0eFAzpbbanco7bfqkbWtU=,h8BuezOLVxLsIzxZiLKg9cNahqo=
4,-2,ZnIBsc0eFAzpbbanco7bfqkbWtU=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
5,-2,ZnIBsc0eFAzpbbanco7bfqkbWtU=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
6,-1,ZnIBsc0eFAzpbbanco7bfqkbWtU=,ftlNTahU63+m5/ZRL4s27EJIjUU=
3,-2,ZnIBsc0eFAzpbbanco7bfqkbWtU=,LQqolacnrlaqup+GvPhO9vftgkU=
5,-1,ZnIBsc0eFAzpbbanco7bfqkbWtU=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
3,-1,ZnIBsc0eFAzpbbanco7bfqkbWtU=,LQqolacnrlaqup+GvPhO9vftgkU=
4,-1,ZnIBsc0eFAzpbbanco7bfqkbWtU=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
