2,1,MXzV6AN7jopbNz7VBclPo3OQlfo=,KacEudq99Q6QFxu763aOphPJO6Y=
1,1,MXzV6AN7jopbNz7VBclPo3OQlfo=,ZAZAOto0Vdo/2rKU08nwphbhWnc=
1,2,MXzV6AN7jopbNz7VBclPo3OQlfo=,MDl2vxJ4UWQYt84KnOqnpKRV61E=
2,2,MXzV6AN7jopbNz7VBclPo3OQlfo=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
1,3,rrJAhLoljuKqucRStni09mnh/cY=,MDl2vxJ4UWQYt84KnOqnpKRV61E=
2,4,rrJAhLoljuKqucRStni09mnh/cY=,gJCajgxFZ3WsU5ShFU63Bwjnrbk=
1,4,rrJAhLoljuKqucRStni09mnh/cY=,oVb8vHF/9A6q2vnhuB/rbW3ViD4=
2,3,rrJAhLoljuKqucRStni09mnh/cY=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
1,5,rrJAhLoljuKqucRStni09mnh/cY=,oVb8vHF/9A6q2vnhuB/rbW3ViD4=
2,5,DQF5eyNH9ZuzUEZ0v+05KGai5pw=,gJCajgxFZ3WsU5ShFU63Bwjnrbk=
1,6,DQF5eyNH9ZuzUEZ0v+05KGai5pw=,1IMovD8LshCbsMH6LHapNoh4uh4=
2,6,DQF5eyNH9ZuzUEZ0v+05KGai5pw=,JEGP0rmWXc3ijRSt+PXgo1/lYpc=
1,7,DQF5eyNH9ZuzUEZ0v+05KGai5pw=,1IMovD8LshCbsMH6LHapNoh4uh4=
1,8,DQF5eyNH9ZuzUEZ0v+05KGai5pw=,/8xVhzo87GNgnZrW/05DRGreb00=
2,8,DQF5eyNH9ZuzUEZ0v+05KGai5pw=,fkFHvogNup0fHN5TbK41YuEXtL8=
2,7,DQF5eyNH9ZuzUEZ0v+05KGai5pw=,JEGP0rmWXc3ijRSt+PXgo1/lYpc=
4,10,DQF5eyNH9ZuzUEZ0v+05KGai5pw=,AWXnlHDL+y3iU3whX27r1o5kYoY=
3,10,DQF5eyNH9ZuzUEZ0v+05KGai5pw=,jtmMbhHM7An2zIvmVmeGWbL3yVU=
4,9,DQF5eyNH9ZuzUEZ0v+05KGai5pw=,l7WhdqbLVjHxpAjca/JQIkpICok=
3,9,DQF5eyNH9ZuzUEZ0v+05KGai5pw=,fkFHvogNup0fHN5TbK41YuEXtL8=
