-11,-5,V99S/R8AVAGP5Qo6Oszpdq/LR1Y=,Sk04wqkBik1Lz1I/a/jpraHke3g=
-10,-5,V99S/R8AVAGP5Qo6Oszpdq/LR1Y=,rj2Bfm44uGtujlrn4zsC/Ea/fLY=
-11,-4,V99S/R8AVAGP5Qo6Oszpdq/LR1Y=,TqR89ttEkDilEqa+KTtwWLxtByY=
-10,-4,V99S/R8AVAGP5Qo6Oszpdq/LR1Y=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-13,-2,V99S/R8AVAGP5Qo6Oszpdq/LR1Y=,rXCslSCs/K5PiLF5CgExKkdLFKs=
-13,-3,V99S/R8AVAGP5Qo6Oszpdq/LR1Y=,NAhLmoy4Zjz2v/OL12vYJQkBGMQ=
-12,-2,V99S/R8AVAGP5Qo6Oszpdq/LR1Y=,v7V8dmIG1yDwDD7YvLUs2iFxF2E=
-12,-3,V99S/R8AVAGP5Qo6Oszpdq/LR1Y=,TqR89ttEkDilEqa+KTtwWLxtByY=
-8,-5,V99S/R8AVAGP5Qo6Oszpdq/LR1Y=,0gjMJ2/p63qzQLFB7K9PlfNR9sI=
-9,-5,V99S/R8AVAGP5Qo6Oszpdq/LR1Y=,rj2Bfm44uGtujlrn4zsC/Ea/fLY=
-9,-4,V99S/R8AVAGP5Qo6Oszpdq/LR1Y=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-8,-4,V99S/R8AVAGP5Qo6Oszpdq/LR1Y=,33pt56QOtSzej1OFjl1HPY6+XoE=
-11,-3,V99S/R8AVAGP5Qo6Oszpdq/LR1Y=,TqR89ttEkDilEqa+KTtwWLxtByY=
-11,-2,V99S/R8AVAGP5Qo6Oszpdq/LR1Y=,v7V8dmIG1yDwDD7YvLUs2iFxF2E=
-10,-3,V99S/R8AVAGP5Qo6Oszpdq/LR1Y=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-10,-2,V99S/R8AVAGP5Qo6Oszpdq/LR1Y=,koQyQt8vGH/YyYJtVw8luTciZNY=
-6,-5,G1KFyZ7KoGNH2zTexl7uybqhz9A=,JXkMh5vCY2m/plf8Elf5XBJTtdw=
-7,-4,G1KFyZ7KoGNH2zTexl7uybqhz9A=,33pt56QOtSzej1OFjl1HPY6+XoE=
-6,-4,G1KFyZ7KoGNH2zTexl7uybqhz9A=,qI8JQjjBdBGC/S1ymxdlKHXAiT0=
-7,-5,G1KFyZ7KoGNH2zTexl7uybqhz9A=,0gjMJ2/p63qzQLFB7K9PlfNR9sI=
-4,-4,rhQiSHTKRRomR195NDrvKzolJi8=,Njlo38LRAztwq06hlJq5o3EFESU=
-4,-5,rhQiSHTKRRomR195NDrvKzolJi8=,i95RdGA6oaVFOMa7IXgvn7YCRCI=
-5,-5,rhQiSHTKRRomR195NDrvKzolJi8=,JXkMh5vCY2m/plf8Elf5XBJTtdw=
-5,-4,rhQiSHTKRRomR195NDrvKzolJi8=,qI8JQjjBdBGC/S1ymxdlKHXAiT0=
-2,-5,rhQiSHTKRRomR195NDrvKzolJi8=,sNO0D3aZirKdqvyBuoMLBg8rbjk=
