-18,3,PpR1hUC+zlQ8Ta7x2aOWgJ1KhXw=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-17,3,PpR1hUC+zlQ8Ta7x2aOWgJ1KhXw=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-17,1,PpR1hUC+zlQ8Ta7x2aOWgJ1KhXw=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-17,2,PpR1hUC+zlQ8Ta7x2aOWgJ1KhXw=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-18,1,PpR1hUC+zlQ8Ta7x2aOWgJ1KhXw=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-18,0,PpR1hUC+zlQ8Ta7x2aOWgJ1KhXw=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-18,2,PpR1hUC+zlQ8Ta7x2aOWgJ1KhXw=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-17,0,PpR1hUC+zlQ8Ta7x2aOWgJ1KhXw=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-3,8,DK3a+JLCv+aOerXpkKuB+hfte8o=,mx/vQUJReQGGUt82m/Zu3U+bOWs=
-2,7,DK3a+JLCv+aOerXpkKuB+hfte8o=,VztoSt4WKc7OQsb0uYdZ9BX1Tw4=
-3,7,DK3a+JLCv+aOerXpkKuB+hfte8o=,h7nXW+O0MDon0ZlkWQHmk6mOgBc=
-2,8,DK3a+JLCv+aOerXpkKuB+hfte8o=,DSIpoPCuo1mwT+q2Rwxrks/+yNk=
-5,5,BIqd04EupK8Um1wcyRR6Vp2Na8w=,OKcNJe7NxJXf22fE4Qx2tU45oM8=
-3,5,BIqd04EupK8Um1wcyRR6Vp2Na8w=,mBVB/+Fn+JSNJXs9NR24aoW/iwY=
-2,5,BIqd04EupK8Um1wcyRR6Vp2Na8w=,IwKNj5jeBKXb4rMa+PrWC5kCC9Q=
-4,5,BIqd04EupK8Um1wcyRR6Vp2Na8w=,mBVB/+Fn+JSNJXs9NR24aoW/iwY=
-2,6,BIqd04EupK8Um1wcyRR6Vp2Na8w=,VztoSt4WKc7OQsb0uYdZ9BX1Tw4=
-5,6,BIqd04EupK8Um1wcyRR6Vp2Na8w=,237Y2SG5NUlEJevjSBZVkQ/x6JA=
-4,6,BIqd04EupK8Um1wcyRR6Vp2Na8w=,h7nXW+O0MDon0ZlkWQHmk6mOgBc=
-3,6,BIqd04EupK8Um1wcyRR6Vp2Na8w=,h7nXW+O0MDon0ZlkWQHmk6mOgBc=
-5,4,CVatI0m6l6p3Divk2IVxeT2YVCI=,OKcNJe7NxJXf22fE4Qx2tU45oM8=
-4,4,CVatI0m6l6p3Divk2IVxeT2YVCI=,mBVB/+Fn+JSNJXs9NR24aoW/iwY=
-5,3,CVatI0m6l6p3Divk2IVxeT2YVCI=,isycFd/Rv6tf8zyRptKPJ+BJ41g=
-4,3,CVatI0m6l6p3Divk2IVxeT2YVCI=,i6WjkVN5PSxCPUIAJTaOqT0DibI=
-3,3,MrBO6EwEGEZR+1QrqEC1pCMlVt8=,i6WjkVN5PSxCPUIAJTaOqT0DibI=
