-36,-4,Ex9BnENF7QIOP6v7zeaZZPSP7Qg=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-33,-2,Ex9BnENF7QIOP6v7zeaZZPSP7Qg=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-33,-4,Ex9BnENF7QIOP6v7zeaZZPSP7Qg=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-34,-4,Ex9BnENF7QIOP6v7zeaZZPSP7Qg=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-33,-3,Ex9BnENF7QIOP6v7zeaZZPSP7Qg=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-34,-2,Ex9BnENF7QIOP6v7zeaZZPSP7Qg=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-34,-1,Ex9BnENF7QIOP6v7zeaZZPSP7Qg=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-35,-1,Ex9BnENF7QIOP6v7zeaZZPSP7Qg=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-35,-2,Ex9BnENF7QIOP6v7zeaZZPSP7Qg=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-36,-1,Ex9BnENF7QIOP6v7zeaZZPSP7Qg=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-36,-2,Ex9BnENF7QIOP6v7zeaZZPSP7Qg=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-35,-4,Ex9BnENF7QIOP6v7zeaZZPSP7Qg=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-35,-3,Ex9BnENF7QIOP6v7zeaZZPSP7Qg=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-34,-3,Ex9BnENF7QIOP6v7zeaZZPSP7Qg=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-36,-3,Ex9BnENF7QIOP6v7zeaZZPSP7Qg=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-33,-1,Ex9BnENF7QIOP6v7zeaZZPSP7Qg=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
