-31,5,vrTcmzBDYf5poaOZ4ky/v10iods=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-30,6,vrTcmzBDYf5poaOZ4ky/v10iods=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-31,6,CvqNed+Y0RRhnjcFcjuhG79REPs=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-30,5,CvqNed+Y0RRhnjcFcjuhG79REPs=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-28,5,CvqNed+Y0RRhnjcFcjuhG79REPs=,E/1X0huqcJ6w4illmHRA9fNNk9E=
-27,5,CvqNed+Y0RRhnjcFcjuhG79REPs=,E/1X0huqcJ6w4illmHRA9fNNk9E=
-29,6,CvqNed+Y0RRhnjcFcjuhG79REPs=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-26,5,CvqNed+Y0RRhnjcFcjuhG79REPs=,E/1X0huqcJ6w4illmHRA9fNNk9E=
-29,5,CvqNed+Y0RRhnjcFcjuhG79REPs=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-26,6,CvqNed+Y0RRhnjcFcjuhG79REPs=,E/1X0huqcJ6w4illmHRA9fNNk9E=
-28,6,CvqNed+Y0RRhnjcFcjuhG79REPs=,E/1X0huqcJ6w4illmHRA9fNNk9E=
-27,6,CvqNed+Y0RRhnjcFcjuhG79REPs=,E/1X0huqcJ6w4illmHRA9fNNk9E=
-31,4,CvqNed+Y0RRhnjcFcjuhG79REPs=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-30,2,CvqNed+Y0RRhnjcFcjuhG79REPs=,z8HvAsqVoG5euCvBy25mu6EFvho=
-31,2,CvqNed+Y0RRhnjcFcjuhG79REPs=,z8HvAsqVoG5euCvBy25mu6EFvho=
-30,4,CvqNed+Y0RRhnjcFcjuhG79REPs=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-30,3,CvqNed+Y0RRhnjcFcjuhG79REPs=,z8HvAsqVoG5euCvBy25mu6EFvho=
-31,3,CvqNed+Y0RRhnjcFcjuhG79REPs=,z8HvAsqVoG5euCvBy25mu6EFvho=
