-36,5,U9/u8RZ86GPaBXJsR7tGfUVcd8A=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-34,7,U9/u8RZ86GPaBXJsR7tGfUVcd8A=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-35,6,U9/u8RZ86GPaBXJsR7tGfUVcd8A=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-33,6,U9/u8RZ86GPaBXJsR7tGfUVcd8A=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-34,6,U9/u8RZ86GPaBXJsR7tGfUVcd8A=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-35,7,U9/u8RZ86GPaBXJsR7tGfUVcd8A=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-36,7,U9/u8RZ86GPaBXJsR7tGfUVcd8A=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-36,6,U9/u8RZ86GPaBXJsR7tGfUVcd8A=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-33,7,CWLQ+85sr3y7AWURHZavlPcY0+U=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-34,5,CWLQ+85sr3y7AWURHZavlPcY0+U=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-35,5,CWLQ+85sr3y7AWURHZavlPcY0+U=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-35,3,CWLQ+85sr3y7AWURHZavlPcY0+U=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-33,5,CWLQ+85sr3y7AWURHZavlPcY0+U=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-35,1,CWLQ+85sr3y7AWURHZavlPcY0+U=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-33,1,CWLQ+85sr3y7AWURHZavlPcY0+U=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-33,4,CWLQ+85sr3y7AWURHZavlPcY0+U=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-36,3,CWLQ+85sr3y7AWURHZavlPcY0+U=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-34,0,CWLQ+85sr3y7AWURHZavlPcY0+U=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-35,0,CWLQ+85sr3y7AWURHZavlPcY0+U=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-34,4,CWLQ+85sr3y7AWURHZavlPcY0+U=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-34,1,CWLQ+85sr3y7AWURHZavlPcY0+U=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-34,2,CWLQ+85sr3y7AWURHZavlPcY0+U=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-36,0,CWLQ+85sr3y7AWURHZavlPcY0+U=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-33,2,CWLQ+85sr3y7AWURHZavlPcY0+U=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-36,1,CWLQ+85sr3y7AWURHZavlPcY0+U=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-35,2,CWLQ+85sr3y7AWURHZavlPcY0+U=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-35,4,CWLQ+85sr3y7AWURHZavlPcY0+U=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-34,3,CWLQ+85sr3y7AWURHZavlPcY0+U=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-36,2,CWLQ+85sr3y7AWURHZavlPcY0+U=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-36,4,CWLQ+85sr3y7AWURHZavlPcY0+U=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-33,3,CWLQ+85sr3y7AWURHZavlPcY0+U=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-33,0,CWLQ+85sr3y7AWURHZavlPcY0+U=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
