32,28,Ex9BnENF7QIOP6v7zeaZZPSP7Qg=,loLijjV3H5NUespPY7xqbY7iOc4=
32,30,Ex9BnENF7QIOP6v7zeaZZPSP7Qg=,loLijjV3H5NUespPY7xqbY7iOc4=
33,28,Ex9BnENF7QIOP6v7zeaZZPSP7Qg=,loLijjV3H5NUespPY7xqbY7iOc4=
32,29,Ex9BnENF7QIOP6v7zeaZZPSP7Qg=,loLijjV3H5NUespPY7xqbY7iOc4=
35,30,Ex9BnENF7QIOP6v7zeaZZPSP7Qg=,loLijjV3H5NUespPY7xqbY7iOc4=
35,31,Ex9BnENF7QIOP6v7zeaZZPSP7Qg=,loLijjV3H5NUespPY7xqbY7iOc4=
34,30,Ex9BnENF7QIOP6v7zeaZZPSP7Qg=,loLijjV3H5NUespPY7xqbY7iOc4=
35,28,Ex9BnENF7QIOP6v7zeaZZPSP7Qg=,loLijjV3H5NUespPY7xqbY7iOc4=
34,28,Ex9BnENF7QIOP6v7zeaZZPSP7Qg=,loLijjV3H5NUespPY7xqbY7iOc4=
35,29,Ex9BnENF7QIOP6v7zeaZZPSP7Qg=,loLijjV3H5NUespPY7xqbY7iOc4=
33,29,Ex9BnENF7QIOP6v7zeaZZPSP7Qg=,loLijjV3H5NUespPY7xqbY7iOc4=
34,29,Ex9BnENF7QIOP6v7zeaZZPSP7Qg=,loLijjV3H5NUespPY7xqbY7iOc4=
32,31,Ex9BnENF7QIOP6v7zeaZZPSP7Qg=,loLijjV3H5NUespPY7xqbY7iOc4=
34,31,Ex9BnENF7QIOP6v7zeaZZPSP7Qg=,loLijjV3H5NUespPY7xqbY7iOc4=
33,30,Ex9BnENF7QIOP6v7zeaZZPSP7Qg=,loLijjV3H5NUespPY7xqbY7iOc4=
33,31,Ex9BnENF7QIOP6v7zeaZZPSP7Qg=,loLijjV3H5NUespPY7xqbY7iOc4=
