5,-3,lLQ4td4CjakcD4mOZL2GjQ5LeAY=,LQqolacnrlaqup+GvPhO9vftgkU=
6,-2,lLQ4td4CjakcD4mOZL2GjQ5LeAY=,LQqolacnrlaqup+GvPhO9vftgkU=
5,-2,lLQ4td4CjakcD4mOZL2GjQ5LeAY=,LQqolacnrlaqup+GvPhO9vftgkU=
6,-3,lLQ4td4CjakcD4mOZL2GjQ5LeAY=,LQqolacnrlaqup+GvPhO9vftgkU=
1,-3,lLQ4td4CjakcD4mOZL2GjQ5LeAY=,h8BuezOLVxLsIzxZiLKg9cNahqo=
2,-3,lLQ4td4CjakcD4mOZL2GjQ5LeAY=,h8BuezOLVxLsIzxZiLKg9cNahqo=
4,-3,lLQ4td4CjakcD4mOZL2GjQ5LeAY=,LQqolacnrlaqup+GvPhO9vftgkU=
1,-2,lLQ4td4CjakcD4mOZL2GjQ5LeAY=,h8BuezOLVxLsIzxZiLKg9cNahqo=
3,-3,lLQ4td4CjakcD4mOZL2GjQ5LeAY=,h8BuezOLVxLsIzxZiLKg9cNahqo=
3,-2,lLQ4td4CjakcD4mOZL2GjQ5LeAY=,h8BuezOLVxLsIzxZiLKg9cNahqo=
2,-2,lLQ4td4CjakcD4mOZL2GjQ5LeAY=,h8BuezOLVxLsIzxZiLKg9cNahqo=
4,-2,lLQ4td4CjakcD4mOZL2GjQ5LeAY=,LQqolacnrlaqup+GvPhO9vftgkU=
14,-3,lLQ4td4CjakcD4mOZL2GjQ5LeAY=,ftlNTahU63+m5/ZRL4s27EJIjUU=
13,-3,lLQ4td4CjakcD4mOZL2GjQ5LeAY=,ftlNTahU63+m5/ZRL4s27EJIjUU=
13,-2,lLQ4td4CjakcD4mOZL2GjQ5LeAY=,ftlNTahU63+m5/ZRL4s27EJIjUU=
14,-2,lLQ4td4CjakcD4mOZL2GjQ5LeAY=,ftlNTahU63+m5/ZRL4s27EJIjUU=
13,-4,lLQ4td4CjakcD4mOZL2GjQ5LeAY=,ftlNTahU63+m5/ZRL4s27EJIjUU=
14,-4,lLQ4td4CjakcD4mOZL2GjQ5LeAY=,ftlNTahU63+m5/ZRL4s27EJIjUU=
5,-1,lLQ4td4CjakcD4mOZL2GjQ5LeAY=,LQqolacnrlaqup+GvPhO9vftgkU=
6,-1,lLQ4td4CjakcD4mOZL2GjQ5LeAY=,LQqolacnrlaqup+GvPhO9vftgkU=
14,-1,lLQ4td4CjakcD4mOZL2GjQ5LeAY=,ftlNTahU63+m5/ZRL4s27EJIjUU=
13,-1,lLQ4td4CjakcD4mOZL2GjQ5LeAY=,ftlNTahU63+m5/ZRL4s27EJIjUU=
10,-2,lLQ4td4CjakcD4mOZL2GjQ5LeAY=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
6,-4,lLQ4td4CjakcD4mOZL2GjQ5LeAY=,LQqolacnrlaqup+GvPhO9vftgkU=
7,-4,lLQ4td4CjakcD4mOZL2GjQ5LeAY=,LQqolacnrlaqup+GvPhO9vftgkU=
8,-4,lLQ4td4CjakcD4mOZL2GjQ5LeAY=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
5,-4,lLQ4td4CjakcD4mOZL2GjQ5LeAY=,LQqolacnrlaqup+GvPhO9vftgkU=
0,-3,lLQ4td4CjakcD4mOZL2GjQ5LeAY=,h8BuezOLVxLsIzxZiLKg9cNahqo=
0,-2,lLQ4td4CjakcD4mOZL2GjQ5LeAY=,h8BuezOLVxLsIzxZiLKg9cNahqo=
1,-1,lLQ4td4CjakcD4mOZL2GjQ5LeAY=,h8BuezOLVxLsIzxZiLKg9cNahqo=
2,-1,lLQ4td4CjakcD4mOZL2GjQ5LeAY=,h8BuezOLVxLsIzxZiLKg9cNahqo=
3,-1,lLQ4td4CjakcD4mOZL2GjQ5LeAY=,h8BuezOLVxLsIzxZiLKg9cNahqo=
9,-2,lLQ4td4CjakcD4mOZL2GjQ5LeAY=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
9,-4,lLQ4td4CjakcD4mOZL2GjQ5LeAY=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
12,-2,lLQ4td4CjakcD4mOZL2GjQ5LeAY=,ftlNTahU63+m5/ZRL4s27EJIjUU=
4,-1,lLQ4td4CjakcD4mOZL2GjQ5LeAY=,LQqolacnrlaqup+GvPhO9vftgkU=
11,-1,lLQ4td4CjakcD4mOZL2GjQ5LeAY=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
12,-1,lLQ4td4CjakcD4mOZL2GjQ5LeAY=,ftlNTahU63+m5/ZRL4s27EJIjUU=
7,-1,lLQ4td4CjakcD4mOZL2GjQ5LeAY=,LQqolacnrlaqup+GvPhO9vftgkU=
12,-4,lLQ4td4CjakcD4mOZL2GjQ5LeAY=,ftlNTahU63+m5/ZRL4s27EJIjUU=
8,-2,lLQ4td4CjakcD4mOZL2GjQ5LeAY=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
9,-3,lLQ4td4CjakcD4mOZL2GjQ5LeAY=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
12,-3,lLQ4td4CjakcD4mOZL2GjQ5LeAY=,ftlNTahU63+m5/ZRL4s27EJIjUU=
11,-3,lLQ4td4CjakcD4mOZL2GjQ5LeAY=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
10,-3,lLQ4td4CjakcD4mOZL2GjQ5LeAY=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
7,-2,lLQ4td4CjakcD4mOZL2GjQ5LeAY=,LQqolacnrlaqup+GvPhO9vftgkU=
8,-3,lLQ4td4CjakcD4mOZL2GjQ5LeAY=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
