9,9,ZnIBsc0eFAzpbbanco7bfqkbWtU=,JT+zyvZHi3Sf31ixht1NfShKeUw=
10,10,ZnIBsc0eFAzpbbanco7bfqkbWtU=,JT+zyvZHi3Sf31ixht1NfShKeUw=
9,10,ZnIBsc0eFAzpbbanco7bfqkbWtU=,JT+zyvZHi3Sf31ixht1NfShKeUw=
10,9,ZnIBsc0eFAzpbbanco7bfqkbWtU=,JT+zyvZHi3Sf31ixht1NfShKeUw=
6,10,q81Ng3XZtefTDXQ19RjwpbcZolQ=,gJCajgxFZ3WsU5ShFU63Bwjnrbk=
7,9,q81Ng3XZtefTDXQ19RjwpbcZolQ=,gJCajgxFZ3WsU5ShFU63Bwjnrbk=
6,9,q81Ng3XZtefTDXQ19RjwpbcZolQ=,gJCajgxFZ3WsU5ShFU63Bwjnrbk=
7,10,q81Ng3XZtefTDXQ19RjwpbcZolQ=,gJCajgxFZ3WsU5ShFU63Bwjnrbk=
8,9,q81Ng3XZtefTDXQ19RjwpbcZolQ=,JT+zyvZHi3Sf31ixht1NfShKeUw=
8,10,q81Ng3XZtefTDXQ19RjwpbcZolQ=,JT+zyvZHi3Sf31ixht1NfShKeUw=
5,10,q81Ng3XZtefTDXQ19RjwpbcZolQ=,gJCajgxFZ3WsU5ShFU63Bwjnrbk=
5,9,q81Ng3XZtefTDXQ19RjwpbcZolQ=,gJCajgxFZ3WsU5ShFU63Bwjnrbk=
6,7,q81Ng3XZtefTDXQ19RjwpbcZolQ=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
5,6,q81Ng3XZtefTDXQ19RjwpbcZolQ=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
5,8,q81Ng3XZtefTDXQ19RjwpbcZolQ=,gJCajgxFZ3WsU5ShFU63Bwjnrbk=
6,6,q81Ng3XZtefTDXQ19RjwpbcZolQ=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
5,7,q81Ng3XZtefTDXQ19RjwpbcZolQ=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
6,5,q81Ng3XZtefTDXQ19RjwpbcZolQ=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
5,5,q81Ng3XZtefTDXQ19RjwpbcZolQ=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
6,8,q81Ng3XZtefTDXQ19RjwpbcZolQ=,gJCajgxFZ3WsU5ShFU63Bwjnrbk=
10,7,q81Ng3XZtefTDXQ19RjwpbcZolQ=,gTBAdqt0LhlBBJkUn3+OmGRGgNU=
7,8,q81Ng3XZtefTDXQ19RjwpbcZolQ=,gJCajgxFZ3WsU5ShFU63Bwjnrbk=
7,7,q81Ng3XZtefTDXQ19RjwpbcZolQ=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
7,5,q81Ng3XZtefTDXQ19RjwpbcZolQ=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
9,7,q81Ng3XZtefTDXQ19RjwpbcZolQ=,gTBAdqt0LhlBBJkUn3+OmGRGgNU=
7,6,q81Ng3XZtefTDXQ19RjwpbcZolQ=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
8,8,q81Ng3XZtefTDXQ19RjwpbcZolQ=,JT+zyvZHi3Sf31ixht1NfShKeUw=
10,8,gfdabThCKX142xy7WubphU2PnZA=,JT+zyvZHi3Sf31ixht1NfShKeUw=
9,8,gfdabThCKX142xy7WubphU2PnZA=,JT+zyvZHi3Sf31ixht1NfShKeUw=
8,7,gfdabThCKX142xy7WubphU2PnZA=,gTBAdqt0LhlBBJkUn3+OmGRGgNU=
10,6,gfdabThCKX142xy7WubphU2PnZA=,gTBAdqt0LhlBBJkUn3+OmGRGgNU=
8,5,gfdabThCKX142xy7WubphU2PnZA=,gTBAdqt0LhlBBJkUn3+OmGRGgNU=
9,6,gfdabThCKX142xy7WubphU2PnZA=,gTBAdqt0LhlBBJkUn3+OmGRGgNU=
9,5,gfdabThCKX142xy7WubphU2PnZA=,gTBAdqt0LhlBBJkUn3+OmGRGgNU=
8,6,gfdabThCKX142xy7WubphU2PnZA=,gTBAdqt0LhlBBJkUn3+OmGRGgNU=
10,5,gfdabThCKX142xy7WubphU2PnZA=,gTBAdqt0LhlBBJkUn3+OmGRGgNU=
4,5,gfdabThCKX142xy7WubphU2PnZA=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
3,6,gfdabThCKX142xy7WubphU2PnZA=,MDl2vxJ4UWQYt84KnOqnpKRV61E=
2,6,gfdabThCKX142xy7WubphU2PnZA=,MDl2vxJ4UWQYt84KnOqnpKRV61E=
2,5,gfdabThCKX142xy7WubphU2PnZA=,MDl2vxJ4UWQYt84KnOqnpKRV61E=
3,5,gfdabThCKX142xy7WubphU2PnZA=,MDl2vxJ4UWQYt84KnOqnpKRV61E=
1,6,gfdabThCKX142xy7WubphU2PnZA=,MDl2vxJ4UWQYt84KnOqnpKRV61E=
4,6,gfdabThCKX142xy7WubphU2PnZA=,ZyEc3YMuGPjifedrDfz0Ecvjcbk=
1,5,gfdabThCKX142xy7WubphU2PnZA=,MDl2vxJ4UWQYt84KnOqnpKRV61E=
3,8,gfdabThCKX142xy7WubphU2PnZA=,oVb8vHF/9A6q2vnhuB/rbW3ViD4=
2,10,gfdabThCKX142xy7WubphU2PnZA=,oVb8vHF/9A6q2vnhuB/rbW3ViD4=
4,10,en6hvFHWl2e5LE48+5eko/BuQeU=,gJCajgxFZ3WsU5ShFU63Bwjnrbk=
2,8,en6hvFHWl2e5LE48+5eko/BuQeU=,oVb8vHF/9A6q2vnhuB/rbW3ViD4=
2,7,en6hvFHWl2e5LE48+5eko/BuQeU=,MDl2vxJ4UWQYt84KnOqnpKRV61E=
