32,35,Ex9BnENF7QIOP6v7zeaZZPSP7Qg=,+t87733EwXEhwuRUjtf5jiUDBHg=
35,34,Ex9BnENF7QIOP6v7zeaZZPSP7Qg=,+t87733EwXEhwuRUjtf5jiUDBHg=
33,34,Ex9BnENF7QIOP6v7zeaZZPSP7Qg=,+t87733EwXEhwuRUjtf5jiUDBHg=
35,33,Ex9BnENF7QIOP6v7zeaZZPSP7Qg=,+t87733EwXEhwuRUjtf5jiUDBHg=
35,35,Ex9BnENF7QIOP6v7zeaZZPSP7Qg=,+t87733EwXEhwuRUjtf5jiUDBHg=
35,32,Ex9BnENF7QIOP6v7zeaZZPSP7Qg=,+t87733EwXEhwuRUjtf5jiUDBHg=
34,32,Ex9BnENF7QIOP6v7zeaZZPSP7Qg=,+t87733EwXEhwuRUjtf5jiUDBHg=
32,34,Ex9BnENF7QIOP6v7zeaZZPSP7Qg=,+t87733EwXEhwuRUjtf5jiUDBHg=
33,32,Ex9BnENF7QIOP6v7zeaZZPSP7Qg=,+t87733EwXEhwuRUjtf5jiUDBHg=
34,34,Ex9BnENF7QIOP6v7zeaZZPSP7Qg=,+t87733EwXEhwuRUjtf5jiUDBHg=
34,35,Ex9BnENF7QIOP6v7zeaZZPSP7Qg=,+t87733EwXEhwuRUjtf5jiUDBHg=
34,33,Ex9BnENF7QIOP6v7zeaZZPSP7Qg=,+t87733EwXEhwuRUjtf5jiUDBHg=
33,33,Ex9BnENF7QIOP6v7zeaZZPSP7Qg=,+t87733EwXEhwuRUjtf5jiUDBHg=
32,33,Ex9BnENF7QIOP6v7zeaZZPSP7Qg=,+t87733EwXEhwuRUjtf5jiUDBHg=
32,32,Ex9BnENF7QIOP6v7zeaZZPSP7Qg=,+t87733EwXEhwuRUjtf5jiUDBHg=
33,35,Ex9BnENF7QIOP6v7zeaZZPSP7Qg=,+t87733EwXEhwuRUjtf5jiUDBHg=
