29,33,1vv2sWWWkCSH/LAZrmJxG7tlGO0=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
30,33,1vv2sWWWkCSH/LAZrmJxG7tlGO0=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
28,32,1vv2sWWWkCSH/LAZrmJxG7tlGO0=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
31,33,1vv2sWWWkCSH/LAZrmJxG7tlGO0=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
31,34,1vv2sWWWkCSH/LAZrmJxG7tlGO0=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
28,34,1vv2sWWWkCSH/LAZrmJxG7tlGO0=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
29,34,1vv2sWWWkCSH/LAZrmJxG7tlGO0=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
30,35,1vv2sWWWkCSH/LAZrmJxG7tlGO0=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
28,35,1vv2sWWWkCSH/LAZrmJxG7tlGO0=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
29,32,1vv2sWWWkCSH/LAZrmJxG7tlGO0=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
31,32,1vv2sWWWkCSH/LAZrmJxG7tlGO0=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
31,35,1vv2sWWWkCSH/LAZrmJxG7tlGO0=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
30,34,1vv2sWWWkCSH/LAZrmJxG7tlGO0=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
28,33,1vv2sWWWkCSH/LAZrmJxG7tlGO0=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
30,32,1vv2sWWWkCSH/LAZrmJxG7tlGO0=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
29,35,1vv2sWWWkCSH/LAZrmJxG7tlGO0=,zsv5SaU57P0Fnd7I+AjFCL9ZkOI=
