68,71,amTbUnZxC4CxPZOcu46uS7nrjU8=,+t87733EwXEhwuRUjtf5jiUDBHg=
67,66,amTbUnZxC4CxPZOcu46uS7nrjU8=,+t87733EwXEhwuRUjtf5jiUDBHg=
67,71,amTbUnZxC4CxPZOcu46uS7nrjU8=,+t87733EwXEhwuRUjtf5jiUDBHg=
65,64,amTbUnZxC4CxPZOcu46uS7nrjU8=,+t87733EwXEhwuRUjtf5jiUDBHg=
65,65,amTbUnZxC4CxPZOcu46uS7nrjU8=,+t87733EwXEhwuRUjtf5jiUDBHg=
64,65,amTbUnZxC4CxPZOcu46uS7nrjU8=,+t87733EwXEhwuRUjtf5jiUDBHg=
69,70,amTbUnZxC4CxPZOcu46uS7nrjU8=,+t87733EwXEhwuRUjtf5jiUDBHg=
71,64,amTbUnZxC4CxPZOcu46uS7nrjU8=,+t87733EwXEhwuRUjtf5jiUDBHg=
70,64,amTbUnZxC4CxPZOcu46uS7nrjU8=,+t87733EwXEhwuRUjtf5jiUDBHg=
66,71,amTbUnZxC4CxPZOcu46uS7nrjU8=,+t87733EwXEhwuRUjtf5jiUDBHg=
71,69,amTbUnZxC4CxPZOcu46uS7nrjU8=,+t87733EwXEhwuRUjtf5jiUDBHg=
66,66,amTbUnZxC4CxPZOcu46uS7nrjU8=,+t87733EwXEhwuRUjtf5jiUDBHg=
69,64,amTbUnZxC4CxPZOcu46uS7nrjU8=,+t87733EwXEhwuRUjtf5jiUDBHg=
68,70,amTbUnZxC4CxPZOcu46uS7nrjU8=,+t87733EwXEhwuRUjtf5jiUDBHg=
68,64,amTbUnZxC4CxPZOcu46uS7nrjU8=,+t87733EwXEhwuRUjtf5jiUDBHg=
65,66,amTbUnZxC4CxPZOcu46uS7nrjU8=,+t87733EwXEhwuRUjtf5jiUDBHg=
65,71,amTbUnZxC4CxPZOcu46uS7nrjU8=,+t87733EwXEhwuRUjtf5jiUDBHg=
67,65,amTbUnZxC4CxPZOcu46uS7nrjU8=,+t87733EwXEhwuRUjtf5jiUDBHg=
67,70,amTbUnZxC4CxPZOcu46uS7nrjU8=,+t87733EwXEhwuRUjtf5jiUDBHg=
67,67,amTbUnZxC4CxPZOcu46uS7nrjU8=,+t87733EwXEhwuRUjtf5jiUDBHg=
65,68,amTbUnZxC4CxPZOcu46uS7nrjU8=,+t87733EwXEhwuRUjtf5jiUDBHg=
64,66,amTbUnZxC4CxPZOcu46uS7nrjU8=,+t87733EwXEhwuRUjtf5jiUDBHg=
