-20,37,PvWQhnAUcK6XseEDVbpRbKGexD4=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-19,37,PvWQhnAUcK6XseEDVbpRbKGexD4=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-18,37,PvWQhnAUcK6XseEDVbpRbKGexD4=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-17,37,PvWQhnAUcK6XseEDVbpRbKGexD4=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-24,38,PvWQhnAUcK6XseEDVbpRbKGexD4=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-24,32,PvWQhnAUcK6XseEDVbpRbKGexD4=,fQt+PTqcvhuFrncq7ByKYjI+++I=
-19,45,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,7/uw2I653Zd77AO8SS7hnslYgcM=
-22,41,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,7/uw2I653Zd77AO8SS7hnslYgcM=
-21,41,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,7/uw2I653Zd77AO8SS7hnslYgcM=
-18,45,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,7/uw2I653Zd77AO8SS7hnslYgcM=
-20,41,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,7/uw2I653Zd77AO8SS7hnslYgcM=
-24,40,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,7/uw2I653Zd77AO8SS7hnslYgcM=
-17,45,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,7/uw2I653Zd77AO8SS7hnslYgcM=
-21,40,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,7/uw2I653Zd77AO8SS7hnslYgcM=
-23,40,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,7/uw2I653Zd77AO8SS7hnslYgcM=
-23,42,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,7/uw2I653Zd77AO8SS7hnslYgcM=
-24,46,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,7/uw2I653Zd77AO8SS7hnslYgcM=
-17,44,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,7/uw2I653Zd77AO8SS7hnslYgcM=
-23,46,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,7/uw2I653Zd77AO8SS7hnslYgcM=
-20,47,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,7/uw2I653Zd77AO8SS7hnslYgcM=
-19,47,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,7/uw2I653Zd77AO8SS7hnslYgcM=
-23,43,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,7/uw2I653Zd77AO8SS7hnslYgcM=
-18,47,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,7/uw2I653Zd77AO8SS7hnslYgcM=
-17,47,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,7/uw2I653Zd77AO8SS7hnslYgcM=
-17,43,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,7/uw2I653Zd77AO8SS7hnslYgcM=
-22,46,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,7/uw2I653Zd77AO8SS7hnslYgcM=
-22,42,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,7/uw2I653Zd77AO8SS7hnslYgcM=
-21,42,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,7/uw2I653Zd77AO8SS7hnslYgcM=
-20,42,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,7/uw2I653Zd77AO8SS7hnslYgcM=
-19,42,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,7/uw2I653Zd77AO8SS7hnslYgcM=
-24,44,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,7/uw2I653Zd77AO8SS7hnslYgcM=
-21,46,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,7/uw2I653Zd77AO8SS7hnslYgcM=
-24,45,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,7/uw2I653Zd77AO8SS7hnslYgcM=
-20,46,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,7/uw2I653Zd77AO8SS7hnslYgcM=
-18,42,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,7/uw2I653Zd77AO8SS7hnslYgcM=
-22,43,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,7/uw2I653Zd77AO8SS7hnslYgcM=
-17,42,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,7/uw2I653Zd77AO8SS7hnslYgcM=
-24,42,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,7/uw2I653Zd77AO8SS7hnslYgcM=
-21,43,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,7/uw2I653Zd77AO8SS7hnslYgcM=
