-31,9,t5ro6TKWLyMKVjf70y7kGvVPfV4=,s0ITscGQbO/GmYBgZX/4lpFPWnQ=
-26,14,t5ro6TKWLyMKVjf70y7kGvVPfV4=,s0ITscGQbO/GmYBgZX/4lpFPWnQ=
-28,14,t5ro6TKWLyMKVjf70y7kGvVPfV4=,s0ITscGQbO/GmYBgZX/4lpFPWnQ=
-27,14,t5ro6TKWLyMKVjf70y7kGvVPfV4=,s0ITscGQbO/GmYBgZX/4lpFPWnQ=
-30,14,t5ro6TKWLyMKVjf70y7kGvVPfV4=,s0ITscGQbO/GmYBgZX/4lpFPWnQ=
-31,14,t5ro6TKWLyMKVjf70y7kGvVPfV4=,s0ITscGQbO/GmYBgZX/4lpFPWnQ=
-29,14,t5ro6TKWLyMKVjf70y7kGvVPfV4=,s0ITscGQbO/GmYBgZX/4lpFPWnQ=
-26,13,t5ro6TKWLyMKVjf70y7kGvVPfV4=,s0ITscGQbO/GmYBgZX/4lpFPWnQ=
-27,13,t5ro6TKWLyMKVjf70y7kGvVPfV4=,s0ITscGQbO/GmYBgZX/4lpFPWnQ=
-28,13,t5ro6TKWLyMKVjf70y7kGvVPfV4=,s0ITscGQbO/GmYBgZX/4lpFPWnQ=
-29,13,t5ro6TKWLyMKVjf70y7kGvVPfV4=,s0ITscGQbO/GmYBgZX/4lpFPWnQ=
-30,13,t5ro6TKWLyMKVjf70y7kGvVPfV4=,s0ITscGQbO/GmYBgZX/4lpFPWnQ=
-31,13,t5ro6TKWLyMKVjf70y7kGvVPfV4=,s0ITscGQbO/GmYBgZX/4lpFPWnQ=
-27,12,t5ro6TKWLyMKVjf70y7kGvVPfV4=,s0ITscGQbO/GmYBgZX/4lpFPWnQ=
-26,12,t5ro6TKWLyMKVjf70y7kGvVPfV4=,s0ITscGQbO/GmYBgZX/4lpFPWnQ=
-28,12,t5ro6TKWLyMKVjf70y7kGvVPfV4=,s0ITscGQbO/GmYBgZX/4lpFPWnQ=
-29,12,t5ro6TKWLyMKVjf70y7kGvVPfV4=,s0ITscGQbO/GmYBgZX/4lpFPWnQ=
-30,12,t5ro6TKWLyMKVjf70y7kGvVPfV4=,s0ITscGQbO/GmYBgZX/4lpFPWnQ=
-31,12,t5ro6TKWLyMKVjf70y7kGvVPfV4=,s0ITscGQbO/GmYBgZX/4lpFPWnQ=
-27,11,t5ro6TKWLyMKVjf70y7kGvVPfV4=,s0ITscGQbO/GmYBgZX/4lpFPWnQ=
-26,11,t5ro6TKWLyMKVjf70y7kGvVPfV4=,s0ITscGQbO/GmYBgZX/4lpFPWnQ=
-28,11,t5ro6TKWLyMKVjf70y7kGvVPfV4=,s0ITscGQbO/GmYBgZX/4lpFPWnQ=
-29,11,t5ro6TKWLyMKVjf70y7kGvVPfV4=,s0ITscGQbO/GmYBgZX/4lpFPWnQ=
-30,11,t5ro6TKWLyMKVjf70y7kGvVPfV4=,s0ITscGQbO/GmYBgZX/4lpFPWnQ=
-31,11,t5ro6TKWLyMKVjf70y7kGvVPfV4=,s0ITscGQbO/GmYBgZX/4lpFPWnQ=
-27,10,t5ro6TKWLyMKVjf70y7kGvVPfV4=,s0ITscGQbO/GmYBgZX/4lpFPWnQ=
-26,10,t5ro6TKWLyMKVjf70y7kGvVPfV4=,s0ITscGQbO/GmYBgZX/4lpFPWnQ=
-29,10,t5ro6TKWLyMKVjf70y7kGvVPfV4=,s0ITscGQbO/GmYBgZX/4lpFPWnQ=
-28,10,t5ro6TKWLyMKVjf70y7kGvVPfV4=,s0ITscGQbO/GmYBgZX/4lpFPWnQ=
-30,10,t5ro6TKWLyMKVjf70y7kGvVPfV4=,s0ITscGQbO/GmYBgZX/4lpFPWnQ=
-26,9,t5ro6TKWLyMKVjf70y7kGvVPfV4=,s0ITscGQbO/GmYBgZX/4lpFPWnQ=
-28,9,t5ro6TKWLyMKVjf70y7kGvVPfV4=,s0ITscGQbO/GmYBgZX/4lpFPWnQ=
-30,9,t5ro6TKWLyMKVjf70y7kGvVPfV4=,s0ITscGQbO/GmYBgZX/4lpFPWnQ=
-29,9,t5ro6TKWLyMKVjf70y7kGvVPfV4=,s0ITscGQbO/GmYBgZX/4lpFPWnQ=
-27,9,t5ro6TKWLyMKVjf70y7kGvVPfV4=,s0ITscGQbO/GmYBgZX/4lpFPWnQ=
-31,10,t5ro6TKWLyMKVjf70y7kGvVPfV4=,s0ITscGQbO/GmYBgZX/4lpFPWnQ=
-28,15,t5ro6TKWLyMKVjf70y7kGvVPfV4=,s0ITscGQbO/GmYBgZX/4lpFPWnQ=
-27,15,t5ro6TKWLyMKVjf70y7kGvVPfV4=,s0ITscGQbO/GmYBgZX/4lpFPWnQ=
-29,15,t5ro6TKWLyMKVjf70y7kGvVPfV4=,s0ITscGQbO/GmYBgZX/4lpFPWnQ=
-30,15,t5ro6TKWLyMKVjf70y7kGvVPfV4=,s0ITscGQbO/GmYBgZX/4lpFPWnQ=
-31,15,t5ro6TKWLyMKVjf70y7kGvVPfV4=,s0ITscGQbO/GmYBgZX/4lpFPWnQ=
-26,15,t5ro6TKWLyMKVjf70y7kGvVPfV4=,s0ITscGQbO/GmYBgZX/4lpFPWnQ=
-20,13,t5ro6TKWLyMKVjf70y7kGvVPfV4=,isycFd/Rv6tf8zyRptKPJ+BJ41g=
-19,13,t5ro6TKWLyMKVjf70y7kGvVPfV4=,isycFd/Rv6tf8zyRptKPJ+BJ41g=
