28,-3,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
29,-3,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
30,-3,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
30,-4,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
31,-3,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
31,-4,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
26,-7,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
27,-7,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
25,-5,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
28,-7,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
25,-8,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
28,-8,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
29,-8,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
30,-8,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
31,-8,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
25,-2,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
26,-2,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
27,-2,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
28,-2,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
29,-2,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
26,-8,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
25,-4,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
30,-2,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
25,-7,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
26,-5,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
31,-2,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
26,-4,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
26,-1,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
25,-1,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
27,-1,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
25,-3,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
27,-4,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
25,-6,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
27,-5,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
26,-6,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
29,-1,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
28,-5,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
30,-1,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
31,-1,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
27,-6,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
28,-4,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
28,-6,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
29,-5,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
29,-6,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
30,-6,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
26,-3,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
30,-5,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
27,-8,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
31,-6,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
31,-5,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
29,-4,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
29,-7,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
30,-7,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
27,-3,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
31,-7,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
28,-1,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
20,-5,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
21,-5,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
22,-5,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
23,-5,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
16,-4,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
24,-5,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
24,-2,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
24,-6,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
17,-4,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
24,-4,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
18,-4,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
19,-4,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
24,-8,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
24,-3,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
20,-4,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
21,-4,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
22,-4,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
24,-7,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,ftlNTahU63+m5/ZRL4s27EJIjUU=
23,-4,XKSwLTjWUYVLJEk0OcqRpqHfS/Y=,3ElLOGYUCg77TxWp6wJ0Bfee+Ls=
