-38,-13,ywHyNmczGeOs2dqVZBDV6nsjA5w=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-37,-13,ywHyNmczGeOs2dqVZBDV6nsjA5w=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-39,-13,ywHyNmczGeOs2dqVZBDV6nsjA5w=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-36,-13,ywHyNmczGeOs2dqVZBDV6nsjA5w=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-35,-13,ywHyNmczGeOs2dqVZBDV6nsjA5w=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-34,-10,ywHyNmczGeOs2dqVZBDV6nsjA5w=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-34,-13,ywHyNmczGeOs2dqVZBDV6nsjA5w=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-39,-12,ywHyNmczGeOs2dqVZBDV6nsjA5w=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-38,-12,ywHyNmczGeOs2dqVZBDV6nsjA5w=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-34,-14,ywHyNmczGeOs2dqVZBDV6nsjA5w=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-35,-14,ywHyNmczGeOs2dqVZBDV6nsjA5w=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-37,-12,ywHyNmczGeOs2dqVZBDV6nsjA5w=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-35,-10,ywHyNmczGeOs2dqVZBDV6nsjA5w=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-36,-12,ywHyNmczGeOs2dqVZBDV6nsjA5w=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-36,-14,ywHyNmczGeOs2dqVZBDV6nsjA5w=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-37,-14,ywHyNmczGeOs2dqVZBDV6nsjA5w=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-38,-14,ywHyNmczGeOs2dqVZBDV6nsjA5w=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-35,-12,ywHyNmczGeOs2dqVZBDV6nsjA5w=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-39,-14,ywHyNmczGeOs2dqVZBDV6nsjA5w=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-36,-10,ywHyNmczGeOs2dqVZBDV6nsjA5w=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-37,-10,ywHyNmczGeOs2dqVZBDV6nsjA5w=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-34,-12,ywHyNmczGeOs2dqVZBDV6nsjA5w=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-38,-10,ywHyNmczGeOs2dqVZBDV6nsjA5w=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-39,-11,ywHyNmczGeOs2dqVZBDV6nsjA5w=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-38,-11,ywHyNmczGeOs2dqVZBDV6nsjA5w=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-37,-11,ywHyNmczGeOs2dqVZBDV6nsjA5w=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-34,-15,ywHyNmczGeOs2dqVZBDV6nsjA5w=,ughpew7J8q5rUBodJ+TeJEh8JY4=
-36,-11,ywHyNmczGeOs2dqVZBDV6nsjA5w=,ughpew7J8q5rUBodJ+TeJEh8JY4=
