-66,-6,CeA0i5p4qpfqXc7zr/lcx/rDIK0=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-72,-8,CeA0i5p4qpfqXc7zr/lcx/rDIK0=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-69,-8,CeA0i5p4qpfqXc7zr/lcx/rDIK0=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-67,-6,CeA0i5p4qpfqXc7zr/lcx/rDIK0=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-66,-7,CeA0i5p4qpfqXc7zr/lcx/rDIK0=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-67,-7,CeA0i5p4qpfqXc7zr/lcx/rDIK0=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-68,-7,CeA0i5p4qpfqXc7zr/lcx/rDIK0=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-69,-7,CeA0i5p4qpfqXc7zr/lcx/rDIK0=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-70,-7,CeA0i5p4qpfqXc7zr/lcx/rDIK0=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-70,-8,CeA0i5p4qpfqXc7zr/lcx/rDIK0=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-68,-6,CeA0i5p4qpfqXc7zr/lcx/rDIK0=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-71,-7,CeA0i5p4qpfqXc7zr/lcx/rDIK0=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-66,-2,CeA0i5p4qpfqXc7zr/lcx/rDIK0=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-67,-2,CeA0i5p4qpfqXc7zr/lcx/rDIK0=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-68,-2,CeA0i5p4qpfqXc7zr/lcx/rDIK0=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-69,-2,CeA0i5p4qpfqXc7zr/lcx/rDIK0=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
-70,-2,CeA0i5p4qpfqXc7zr/lcx/rDIK0=,CVL5G/0lK/Py1gWzn0Zn+zr3CCI=
