-60,11,tDLNQ5fDBx2xEmuMJv2HOStYuqI=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-61,11,tDLNQ5fDBx2xEmuMJv2HOStYuqI=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-62,11,tDLNQ5fDBx2xEmuMJv2HOStYuqI=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-63,11,tDLNQ5fDBx2xEmuMJv2HOStYuqI=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-59,10,tDLNQ5fDBx2xEmuMJv2HOStYuqI=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-60,10,tDLNQ5fDBx2xEmuMJv2HOStYuqI=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-61,10,tDLNQ5fDBx2xEmuMJv2HOStYuqI=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-63,10,tDLNQ5fDBx2xEmuMJv2HOStYuqI=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-62,10,tDLNQ5fDBx2xEmuMJv2HOStYuqI=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-58,14,tDLNQ5fDBx2xEmuMJv2HOStYuqI=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-58,9,tDLNQ5fDBx2xEmuMJv2HOStYuqI=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-59,9,tDLNQ5fDBx2xEmuMJv2HOStYuqI=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-60,9,tDLNQ5fDBx2xEmuMJv2HOStYuqI=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-59,14,tDLNQ5fDBx2xEmuMJv2HOStYuqI=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-60,14,tDLNQ5fDBx2xEmuMJv2HOStYuqI=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-61,9,tDLNQ5fDBx2xEmuMJv2HOStYuqI=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-58,10,tDLNQ5fDBx2xEmuMJv2HOStYuqI=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-61,14,tDLNQ5fDBx2xEmuMJv2HOStYuqI=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-63,9,tDLNQ5fDBx2xEmuMJv2HOStYuqI=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-62,14,tDLNQ5fDBx2xEmuMJv2HOStYuqI=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-63,14,tDLNQ5fDBx2xEmuMJv2HOStYuqI=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-58,13,tDLNQ5fDBx2xEmuMJv2HOStYuqI=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-59,13,tDLNQ5fDBx2xEmuMJv2HOStYuqI=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-60,13,tDLNQ5fDBx2xEmuMJv2HOStYuqI=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-61,13,tDLNQ5fDBx2xEmuMJv2HOStYuqI=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-62,13,tDLNQ5fDBx2xEmuMJv2HOStYuqI=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-58,12,tDLNQ5fDBx2xEmuMJv2HOStYuqI=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-63,13,tDLNQ5fDBx2xEmuMJv2HOStYuqI=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-60,12,tDLNQ5fDBx2xEmuMJv2HOStYuqI=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-59,12,tDLNQ5fDBx2xEmuMJv2HOStYuqI=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-62,12,tDLNQ5fDBx2xEmuMJv2HOStYuqI=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-61,12,tDLNQ5fDBx2xEmuMJv2HOStYuqI=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-58,11,tDLNQ5fDBx2xEmuMJv2HOStYuqI=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-63,12,tDLNQ5fDBx2xEmuMJv2HOStYuqI=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
-59,11,tDLNQ5fDBx2xEmuMJv2HOStYuqI=,ePuaTnRazNI0wYtSgHpN2b6Dd9c=
