-4,-5,hLIIZcpra7z7Sd3R9UUeaSpsu1k=,kLJfk773FLSl0Zte4WpqK7maJbs=
-2,-6,hLIIZcpra7z7Sd3R9UUeaSpsu1k=,kLJfk773FLSl0Zte4WpqK7maJbs=
-5,-5,hLIIZcpra7z7Sd3R9UUeaSpsu1k=,kLJfk773FLSl0Zte4WpqK7maJbs=
-3,-5,hLIIZcpra7z7Sd3R9UUeaSpsu1k=,kLJfk773FLSl0Zte4WpqK7maJbs=
-2,-5,hLIIZcpra7z7Sd3R9UUeaSpsu1k=,kLJfk773FLSl0Zte4WpqK7maJbs=
-6,-7,hLIIZcpra7z7Sd3R9UUeaSpsu1k=,kLJfk773FLSl0Zte4WpqK7maJbs=
-7,-4,hLIIZcpra7z7Sd3R9UUeaSpsu1k=,kLJfk773FLSl0Zte4WpqK7maJbs=
-6,-4,hLIIZcpra7z7Sd3R9UUeaSpsu1k=,kLJfk773FLSl0Zte4WpqK7maJbs=
-7,-6,hLIIZcpra7z7Sd3R9UUeaSpsu1k=,kLJfk773FLSl0Zte4WpqK7maJbs=
-5,-4,hLIIZcpra7z7Sd3R9UUeaSpsu1k=,kLJfk773FLSl0Zte4WpqK7maJbs=
-5,-7,hLIIZcpra7z7Sd3R9UUeaSpsu1k=,kLJfk773FLSl0Zte4WpqK7maJbs=
-4,-4,hLIIZcpra7z7Sd3R9UUeaSpsu1k=,kLJfk773FLSl0Zte4WpqK7maJbs=
-3,-4,hLIIZcpra7z7Sd3R9UUeaSpsu1k=,kLJfk773FLSl0Zte4WpqK7maJbs=
-2,-4,hLIIZcpra7z7Sd3R9UUeaSpsu1k=,kLJfk773FLSl0Zte4WpqK7maJbs=
-7,-3,hLIIZcpra7z7Sd3R9UUeaSpsu1k=,kLJfk773FLSl0Zte4WpqK7maJbs=
-6,-3,hLIIZcpra7z7Sd3R9UUeaSpsu1k=,kLJfk773FLSl0Zte4WpqK7maJbs=
-5,-3,hLIIZcpra7z7Sd3R9UUeaSpsu1k=,kLJfk773FLSl0Zte4WpqK7maJbs=
-4,-3,hLIIZcpra7z7Sd3R9UUeaSpsu1k=,kLJfk773FLSl0Zte4WpqK7maJbs=
-3,-3,hLIIZcpra7z7Sd3R9UUeaSpsu1k=,kLJfk773FLSl0Zte4WpqK7maJbs=
-6,-6,hLIIZcpra7z7Sd3R9UUeaSpsu1k=,kLJfk773FLSl0Zte4WpqK7maJbs=
-4,-7,hLIIZcpra7z7Sd3R9UUeaSpsu1k=,kLJfk773FLSl0Zte4WpqK7maJbs=
-2,-3,hLIIZcpra7z7Sd3R9UUeaSpsu1k=,kLJfk773FLSl0Zte4WpqK7maJbs=
-7,-2,hLIIZcpra7z7Sd3R9UUeaSpsu1k=,kLJfk773FLSl0Zte4WpqK7maJbs=
-6,-2,hLIIZcpra7z7Sd3R9UUeaSpsu1k=,kLJfk773FLSl0Zte4WpqK7maJbs=
-5,-2,hLIIZcpra7z7Sd3R9UUeaSpsu1k=,kLJfk773FLSl0Zte4WpqK7maJbs=
-4,-2,hLIIZcpra7z7Sd3R9UUeaSpsu1k=,kLJfk773FLSl0Zte4WpqK7maJbs=
-5,-6,hLIIZcpra7z7Sd3R9UUeaSpsu1k=,kLJfk773FLSl0Zte4WpqK7maJbs=
-3,-7,hLIIZcpra7z7Sd3R9UUeaSpsu1k=,kLJfk773FLSl0Zte4WpqK7maJbs=
