-65,12,6TE61NcMGCNanPywtvNqs8u7kgQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-72,12,6TE61NcMGCNanPywtvNqs8u7kgQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-67,14,6TE61NcMGCNanPywtvNqs8u7kgQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-68,14,6TE61NcMGCNanPywtvNqs8u7kgQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-65,11,6TE61NcMGCNanPywtvNqs8u7kgQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-72,10,6TE61NcMGCNanPywtvNqs8u7kgQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-65,9,6TE61NcMGCNanPywtvNqs8u7kgQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-69,14,6TE61NcMGCNanPywtvNqs8u7kgQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-66,12,6TE61NcMGCNanPywtvNqs8u7kgQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-66,9,6TE61NcMGCNanPywtvNqs8u7kgQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-67,12,6TE61NcMGCNanPywtvNqs8u7kgQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-70,14,6TE61NcMGCNanPywtvNqs8u7kgQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-71,14,6TE61NcMGCNanPywtvNqs8u7kgQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-68,12,6TE61NcMGCNanPywtvNqs8u7kgQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-72,14,6TE61NcMGCNanPywtvNqs8u7kgQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-66,11,6TE61NcMGCNanPywtvNqs8u7kgQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-67,9,6TE61NcMGCNanPywtvNqs8u7kgQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-69,12,6TE61NcMGCNanPywtvNqs8u7kgQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-72,11,6TE61NcMGCNanPywtvNqs8u7kgQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-66,10,6TE61NcMGCNanPywtvNqs8u7kgQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-67,10,6TE61NcMGCNanPywtvNqs8u7kgQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-68,10,6TE61NcMGCNanPywtvNqs8u7kgQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-69,10,6TE61NcMGCNanPywtvNqs8u7kgQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-65,10,6TE61NcMGCNanPywtvNqs8u7kgQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-70,10,6TE61NcMGCNanPywtvNqs8u7kgQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-70,9,6TE61NcMGCNanPywtvNqs8u7kgQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-71,9,6TE61NcMGCNanPywtvNqs8u7kgQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-68,9,6TE61NcMGCNanPywtvNqs8u7kgQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-72,9,6TE61NcMGCNanPywtvNqs8u7kgQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-65,13,6TE61NcMGCNanPywtvNqs8u7kgQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-67,11,6TE61NcMGCNanPywtvNqs8u7kgQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-69,9,6TE61NcMGCNanPywtvNqs8u7kgQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-70,12,6TE61NcMGCNanPywtvNqs8u7kgQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-66,13,6TE61NcMGCNanPywtvNqs8u7kgQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-71,10,6TE61NcMGCNanPywtvNqs8u7kgQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-68,11,6TE61NcMGCNanPywtvNqs8u7kgQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-69,11,6TE61NcMGCNanPywtvNqs8u7kgQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-67,13,6TE61NcMGCNanPywtvNqs8u7kgQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-70,11,6TE61NcMGCNanPywtvNqs8u7kgQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-65,15,6TE61NcMGCNanPywtvNqs8u7kgQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-66,15,6TE61NcMGCNanPywtvNqs8u7kgQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-67,15,6TE61NcMGCNanPywtvNqs8u7kgQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-68,15,6TE61NcMGCNanPywtvNqs8u7kgQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-69,15,6TE61NcMGCNanPywtvNqs8u7kgQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-70,15,6TE61NcMGCNanPywtvNqs8u7kgQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-71,15,6TE61NcMGCNanPywtvNqs8u7kgQ=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
