-66,14,pdnuLDtWKlXtz3XYwr7ZpqiIrKg=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-65,14,pdnuLDtWKlXtz3XYwr7ZpqiIrKg=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-65,12,pdnuLDtWKlXtz3XYwr7ZpqiIrKg=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-72,13,pdnuLDtWKlXtz3XYwr7ZpqiIrKg=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-72,15,pdnuLDtWKlXtz3XYwr7ZpqiIrKg=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-71,11,pdnuLDtWKlXtz3XYwr7ZpqiIrKg=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-71,13,pdnuLDtWKlXtz3XYwr7ZpqiIrKg=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-70,13,pdnuLDtWKlXtz3XYwr7ZpqiIrKg=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-69,13,pdnuLDtWKlXtz3XYwr7ZpqiIrKg=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-67,14,pdnuLDtWKlXtz3XYwr7ZpqiIrKg=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-68,14,pdnuLDtWKlXtz3XYwr7ZpqiIrKg=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-72,12,pdnuLDtWKlXtz3XYwr7ZpqiIrKg=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-65,11,pdnuLDtWKlXtz3XYwr7ZpqiIrKg=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-72,10,pdnuLDtWKlXtz3XYwr7ZpqiIrKg=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-66,12,pdnuLDtWKlXtz3XYwr7ZpqiIrKg=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-65,9,pdnuLDtWKlXtz3XYwr7ZpqiIrKg=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-69,14,pdnuLDtWKlXtz3XYwr7ZpqiIrKg=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-70,14,O3yqzLbmQB2OUFNexAH28mzXU78=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-67,12,O3yqzLbmQB2OUFNexAH28mzXU78=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-66,9,O3yqzLbmQB2OUFNexAH28mzXU78=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-71,14,O3yqzLbmQB2OUFNexAH28mzXU78=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-68,12,O3yqzLbmQB2OUFNexAH28mzXU78=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-67,9,O3yqzLbmQB2OUFNexAH28mzXU78=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-72,14,O3yqzLbmQB2OUFNexAH28mzXU78=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-72,11,O3yqzLbmQB2OUFNexAH28mzXU78=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-69,12,O3yqzLbmQB2OUFNexAH28mzXU78=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-65,10,O3yqzLbmQB2OUFNexAH28mzXU78=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-66,4,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-72,8,O3yqzLbmQB2OUFNexAH28mzXU78=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-66,10,O3yqzLbmQB2OUFNexAH28mzXU78=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-67,10,O3yqzLbmQB2OUFNexAH28mzXU78=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-68,10,O3yqzLbmQB2OUFNexAH28mzXU78=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-69,10,O3yqzLbmQB2OUFNexAH28mzXU78=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-70,10,O3yqzLbmQB2OUFNexAH28mzXU78=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-67,4,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-70,9,O3yqzLbmQB2OUFNexAH28mzXU78=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-71,9,O3yqzLbmQB2OUFNexAH28mzXU78=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-72,9,O3yqzLbmQB2OUFNexAH28mzXU78=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-70,12,O3yqzLbmQB2OUFNexAH28mzXU78=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-68,9,O3yqzLbmQB2OUFNexAH28mzXU78=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-68,4,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-71,10,O3yqzLbmQB2OUFNexAH28mzXU78=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-65,4,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-72,5,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-72,0,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-71,0,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-70,0,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-69,0,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-71,5,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-68,0,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-67,0,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-65,13,O3yqzLbmQB2OUFNexAH28mzXU78=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-67,11,O3yqzLbmQB2OUFNexAH28mzXU78=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-69,4,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-70,4,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-68,11,O3yqzLbmQB2OUFNexAH28mzXU78=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-66,0,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-71,4,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-72,4,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-69,9,O3yqzLbmQB2OUFNexAH28mzXU78=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-65,3,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-66,13,O3yqzLbmQB2OUFNexAH28mzXU78=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-69,11,O3yqzLbmQB2OUFNexAH28mzXU78=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-65,0,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-72,1,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-70,5,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-71,1,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-70,1,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-69,1,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-68,1,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-67,1,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-69,5,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-68,5,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-66,11,O3yqzLbmQB2OUFNexAH28mzXU78=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-67,13,O3yqzLbmQB2OUFNexAH28mzXU78=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-66,1,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-67,3,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-68,3,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-70,11,O3yqzLbmQB2OUFNexAH28mzXU78=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-65,15,O3yqzLbmQB2OUFNexAH28mzXU78=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-65,1,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-72,2,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-67,5,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-71,8,O3yqzLbmQB2OUFNexAH28mzXU78=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-66,15,O3yqzLbmQB2OUFNexAH28mzXU78=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-66,5,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-67,8,O3yqzLbmQB2OUFNexAH28mzXU78=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-67,15,O3yqzLbmQB2OUFNexAH28mzXU78=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-69,3,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-70,3,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-68,15,O3yqzLbmQB2OUFNexAH28mzXU78=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-71,3,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-72,3,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-69,15,O3yqzLbmQB2OUFNexAH28mzXU78=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-71,12,O3yqzLbmQB2OUFNexAH28mzXU78=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-70,15,O3yqzLbmQB2OUFNexAH28mzXU78=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-65,2,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-68,8,O3yqzLbmQB2OUFNexAH28mzXU78=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-65,5,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-72,6,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-71,6,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-66,8,O3yqzLbmQB2OUFNexAH28mzXU78=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-66,2,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-71,15,O3yqzLbmQB2OUFNexAH28mzXU78=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-65,7,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-68,13,O3yqzLbmQB2OUFNexAH28mzXU78=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-65,8,O3yqzLbmQB2OUFNexAH28mzXU78=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-70,8,O3yqzLbmQB2OUFNexAH28mzXU78=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-70,6,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-69,6,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-68,6,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-67,6,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-66,6,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-67,2,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-66,7,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-68,2,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-67,7,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-68,7,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-69,7,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-70,7,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-71,7,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-72,7,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-69,8,O3yqzLbmQB2OUFNexAH28mzXU78=,B2X5t/vtYS4uDT4MNQUKM92vx/I=
-69,2,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-70,2,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-71,2,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-65,6,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
-66,3,O3yqzLbmQB2OUFNexAH28mzXU78=,Z6EJSEqXyZv9TQx1PEN7riZ+kXI=
