-7,-3,Y8aer0Mac1BNlqvuWyI3ajNkijM=,pf8aZHxuZeilWnp+cnDDSlu8LPs=
-6,-3,Y8aer0Mac1BNlqvuWyI3ajNkijM=,sbvYBDx5p9o4AxH3rHHxcox3Eh4=
-5,-3,Y8aer0Mac1BNlqvuWyI3ajNkijM=,7ebxWR4sFeBkbC3IJHIe6ossb74=
-4,-3,Y8aer0Mac1BNlqvuWyI3ajNkijM=,f77uqt9SWC9k0gxzkIWvuY+aG4M=
-3,-3,Y8aer0Mac1BNlqvuWyI3ajNkijM=,TJuVy/jEDBKT5NgNOX4GyfNHK/0=
-2,-3,Y8aer0Mac1BNlqvuWyI3ajNkijM=,pf8aZHxuZeilWnp+cnDDSlu8LPs=
-1,-3,Y8aer0Mac1BNlqvuWyI3ajNkijM=,pf8aZHxuZeilWnp+cnDDSlu8LPs=
-7,-2,Y8aer0Mac1BNlqvuWyI3ajNkijM=,E+19SsfgJTb9b5TPRWdBGgrmQpw=
-6,-2,uO6ShiKPnR/FGs27MLh7a0treFk=,7f4iiZsD0JiHVtqLpMoua+EV5RI=
-5,-2,uO6ShiKPnR/FGs27MLh7a0treFk=,D1+8LFuHUKw2D1YgClJK3275e5o=
-4,-2,uO6ShiKPnR/FGs27MLh7a0treFk=,1pB92dailVNiy1i5VeGUNIwaWns=
-3,-2,uO6ShiKPnR/FGs27MLh7a0treFk=,8WK3ki6fHpigHlZU+hi7xgpPkUU=
-2,-2,uO6ShiKPnR/FGs27MLh7a0treFk=,pf8aZHxuZeilWnp+cnDDSlu8LPs=
-1,-2,uO6ShiKPnR/FGs27MLh7a0treFk=,pf8aZHxuZeilWnp+cnDDSlu8LPs=
-9,-1,uO6ShiKPnR/FGs27MLh7a0treFk=,BfGgoz9yiNuAb0b18qarFonkSA0=
-8,-1,uO6ShiKPnR/FGs27MLh7a0treFk=,pf8aZHxuZeilWnp+cnDDSlu8LPs=
-7,-1,uO6ShiKPnR/FGs27MLh7a0treFk=,qvI2E8GfnA2NfkSMtUWYoi5jiJw=
-6,-1,uO6ShiKPnR/FGs27MLh7a0treFk=,WE2bsfJdA4nBWDcJooVBUNZBLQ0=
-5,-1,uO6ShiKPnR/FGs27MLh7a0treFk=,YLVPjZWmp3YvK9g9H8XtCn8RrC8=
-4,-1,uO6ShiKPnR/FGs27MLh7a0treFk=,C1LVDCNS9Vrgyd7QfNaAtbs5Qys=
-3,-1,uO6ShiKPnR/FGs27MLh7a0treFk=,BSpvYd+Cd6d9J+2RZItaDQRd17o=
-2,-1,uO6ShiKPnR/FGs27MLh7a0treFk=,pf8aZHxuZeilWnp+cnDDSlu8LPs=
-1,-1,uO6ShiKPnR/FGs27MLh7a0treFk=,pf8aZHxuZeilWnp+cnDDSlu8LPs=
