-9,0,HBL/rRMm2XS7abo8r/e3JcBkwg8=,cjN8rmNbiwYwGxdvYYtEpoOupx4=
-8,0,HBL/rRMm2XS7abo8r/e3JcBkwg8=,FVfeIgGGtLy3WcMxa5FEqTAruE8=
-7,0,HBL/rRMm2XS7abo8r/e3JcBkwg8=,FVfeIgGGtLy3WcMxa5FEqTAruE8=
-6,0,HBL/rRMm2XS7abo8r/e3JcBkwg8=,FVfeIgGGtLy3WcMxa5FEqTAruE8=
-5,0,HBL/rRMm2XS7abo8r/e3JcBkwg8=,7HxlU5PsYeuQRockZH7x0asXqAE=
-4,0,HBL/rRMm2XS7abo8r/e3JcBkwg8=,OPwSBJl12Y5M3VfcBb/RnBnsesc=
-3,0,HBL/rRMm2XS7abo8r/e3JcBkwg8=,ui60w69c9m4RYy/Jvu3w5G+vCX0=
-2,0,HBL/rRMm2XS7abo8r/e3JcBkwg8=,ui60w69c9m4RYy/Jvu3w5G+vCX0=
-1,0,HBL/rRMm2XS7abo8r/e3JcBkwg8=,wyNh9PkkBG3qBDFRKgDa8QiTkUU=
-9,1,HBL/rRMm2XS7abo8r/e3JcBkwg8=,cjN8rmNbiwYwGxdvYYtEpoOupx4=
-8,1,HBL/rRMm2XS7abo8r/e3JcBkwg8=,FVfeIgGGtLy3WcMxa5FEqTAruE8=
-7,1,5pmgtncmEIwFuWYwQE9DZaLJ0S4=,FVfeIgGGtLy3WcMxa5FEqTAruE8=
-6,1,5pmgtncmEIwFuWYwQE9DZaLJ0S4=,FVfeIgGGtLy3WcMxa5FEqTAruE8=
-5,1,5pmgtncmEIwFuWYwQE9DZaLJ0S4=,dDTp5X0konyLI7NHnb6gl3ARhoM=
-4,1,5pmgtncmEIwFuWYwQE9DZaLJ0S4=,QvaCBoW2unaiK9gnSFc4rBV2jns=
-3,1,5pmgtncmEIwFuWYwQE9DZaLJ0S4=,cPgIkPgMl4HdJy7dO+HFuacIYZQ=
-2,1,5pmgtncmEIwFuWYwQE9DZaLJ0S4=,dKEmuCayHM27QsgPM48ijsjTclY=
-1,1,5pmgtncmEIwFuWYwQE9DZaLJ0S4=,8Jr2b7pLXAkW4xxfTuYAY2gn4f8=
-5,2,5pmgtncmEIwFuWYwQE9DZaLJ0S4=,FVfeIgGGtLy3WcMxa5FEqTAruE8=
-4,2,5pmgtncmEIwFuWYwQE9DZaLJ0S4=,FVfeIgGGtLy3WcMxa5FEqTAruE8=
-3,2,5pmgtncmEIwFuWYwQE9DZaLJ0S4=,S34ur9jeM9u+JjWa7AoKdDzWGUI=
-2,2,5pmgtncmEIwFuWYwQE9DZaLJ0S4=,586lQyUheCJKQRPtt1XpEcxXnwY=
-1,2,5pmgtncmEIwFuWYwQE9DZaLJ0S4=,qKGlhN2qTw8252YHSx2noht1AEc=
-3,3,5pmgtncmEIwFuWYwQE9DZaLJ0S4=,QP1Msdi+hVBQ0nP4ZHM0WSZMmDg=
-2,3,5pmgtncmEIwFuWYwQE9DZaLJ0S4=,8Aq8MEHFTcCQ2pL+dkn1Q1CEx14=
-1,3,5pmgtncmEIwFuWYwQE9DZaLJ0S4=,OrOA9q3eTD7TFa/YHgJSzjgAC3Y=
-3,4,/f6cEJKnHDghKBa3ec0pS0jiGzo=,Am4/XbnMqB/DVTv5rwHF/DZYWRM=
-2,4,/f6cEJKnHDghKBa3ec0pS0jiGzo=,fLi1+lJEk5c5j0Kb8iczaWjkRqs=
-1,4,/f6cEJKnHDghKBa3ec0pS0jiGzo=,WIFAdShWJXZj5+lVTmX+GHW7TJE=
-3,5,/f6cEJKnHDghKBa3ec0pS0jiGzo=,DJEYmN5tnTs7RKApWKWPAxiEmn0=
-2,5,/f6cEJKnHDghKBa3ec0pS0jiGzo=,3N93f2o5KqHNaP4QeRKj6H+oqLU=
-1,5,/f6cEJKnHDghKBa3ec0pS0jiGzo=,3N93f2o5KqHNaP4QeRKj6H+oqLU=
